USE CP002;
GO

CREATE TABLE Teacher_Questionnaire_2017
(		
		 TQ_ID				INT IDENTITY(1,1) PRIMARY KEY
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44I]
		END as [MATH_TCATD44I]	
		  ,CASE [MATH_TCATD44J]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44J]
		END as [MATH_TCATD44J]	
		  ,CASE [MATH_TCATD44K]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44K]
		END as [MATH_TCATD44K]	
		  ,CASE [MATH_TCATD44L]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44L]
		END as [MATH_TCATD44L]	
		  ,CASE [MATH_TCATD44M]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44M]
		END as [MATH_TCATD44M]	
		  ,CASE [MATH_TCATD44N]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44N]
		END as [MATH_TCATD44N]	
		  ,CASE [MATH_TCATD44O]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44O]
		END as [MATH_TCATD44O]	
		  ,CASE [MATH_TCATD44P]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44P]
		END as [MATH_TCATD44P]	
		  ,CASE [MATH_TCATD44Q]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44Q]
		END as [MATH_TCATD44Q]	
		  ,CASE [MATH_TCATD44R]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44R]
		END as [MATH_TCATD44R]	
		  ,CASE [MATH_TCATD44S]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44S]
		END as [MATH_TCATD44S]	
		  ,CASE [MATH_TCATD44T]	WHEN '1'	THEN  'Strongly disagree'
								WHEN '2'	THEN  'Disagree'
								WHEN '3'	THEN  'Agree'
								WHEN '4'	THEN  'Strongly agree'
								WHEN '79'	THEN  'Missing'
								WHEN '88'	THEN  'NA'
											ELSE  [MATH_TCATD44T]
		END as [MATH_TCATD44T]	

FROM CP002.dbo.vietnam_wave_2
;
